# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
>
> *Increases the wearer's Max HP by <strong>30/37.5/45/52.5/60%</strong>. When the wearer's memosprite uses an ability, the wearer gains "Noctis." While the wearer has "Noctis," the DMG dealt by all ally memosprites ignores <strong>20/22.5/25/27.5/30%</strong> of the targets' DEF. Increases the DMG dealt by the wearer and their memosprite by <strong>30/37.5/45/52.5/60%</strong>. When the wearer's memosprite disappears, the wearer recovers <strong>8/10/12/14/16</strong> Energy. Effects of the same type cannot stack.*

- health_percent: 0.3/0.375/0.45/0.525/0.6

</details>

<details><summary>[5★] 爱如此刻永恒 / This Love, Forever ｜基础: 攻21.6 防21 生57.6</summary>

**技能**: 约定 / A Promise

> 使装备者的速度提高<strong>18/21/24/27/30%</strong>。装备者的忆灵对我方单体施放忆灵技时获得【空白】：敌方全体受到的伤害提高<strong>10/12/14/16/18%</strong>。装备者的忆灵对敌方施放忆灵技时获得【诗行】：我方全体的暴击伤害提高<strong>16/19/22/25/28%</strong>。装备者的忆灵同时持有【空白】和【诗行】时，【空白】和【诗行】的效果提高<strong>60/65/70/75/80%</strong>。
>
> *Increases the wearer's SPD by <strong>18/21/24/27/30%</strong>. When the wearer's memosprite uses Memosprite Skill on one ally, gains "Blank," which increases DMG taken by all enemies by <strong>10/12/14/16/18%</strong>. When the wearer's memosprite uses Memosprite Skill on an enemy, gains "Verse," which increases CRIT DMG of all allies by <strong>16/19/22/25/28%</strong>. When the wearer's memosprite has both "Blank" and "Verse," increases the effects of both "Blank" and "Verse" by <strong>60/65/70/75/80%</strong>.*

- speed_percent: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 你将起身歌唱 / Rise and Sing ｜基础: 攻26.4 防18 生52.8</summary>

**技能**: 即兴 / Improvisation

> 使装备者的生命上限提高<strong>30/37.5/45/52.5/60%</strong>，装备者施放终结技后，为我方恢复1个战技点。进入战斗时，使装备者的行动提前<strong>30/32.5/35/37.5/40%</strong>，并使装备者获得【新声】，持续<strong>2/2/2/2/2</strong>回合。装备者持有【新声】时，我方全体速度提高<strong>20/25/30/35/40%</strong>。
>
> *Increases the wearer's Max HP by <strong>30/37.5/45/52.5/60%</strong>. After the wearer uses Ultimate, recovers 1 Skill Point for allies. When entering combat, advances the wearer's action by <strong>30/32.5/35/37.5/40%</strong> and grants the wearer "New Melody," lasting for <strong>2/2/2/2/2</strong> turn(s). While the wearer holds "New Melody," all allies' SPD increases by <strong>20/25/30/35/40%</strong>.*

- health_percent: 0.3/0.375/0.45/0.525/0.6

</details>

<details><summary>[5★] 记忆永不落幕 / Memory's Curtain Never Falls ｜基础: 攻24 防18 生48</summary>

**技能**: 收取 / Reception

> 使装备者的速度提高<strong>6.00/7.50/9.00/10.50/12.00%</strong>。装备者施放战技后，使我方全体造成的伤害提高<strong>8/10/12/14/16%</strong>，持续<strong>3/3/3/3/3</strong>回合。
>
> *Increases the wearer's SPD by <strong>6.00/7.50/9.00/10.50/12.00%</strong>. After the wearer uses Skill, increases the DMG dealt by all allies by <strong>8/10/12/14/16%</strong>, lasting for <strong>3/3/3/3/3</strong> turn(s).*

- speed_percent: 0.06/0.075/0.09/0.105/0.12

</details>

## 欢愉

<details><summary>[3★] 嗤笑 / Sneering ｜基础: 攻16.8 防12 生33.6</summary>

**技能**: 纵欢 / Indulgence

> 阿哈时刻发动时，使装备者的欢愉度提高<strong>16/20/24/28/32%</strong>，持续到阿哈时刻结束。
>
> *When Aha Instant is activated, the wearer's Elation increases by <strong>16/20/24/28/32%</strong>, lasting until Aha Instant ends.*

</details>

<details><summary>[3★] 残泪 / Lingering Tear ｜基础: 攻14.4 防12 生38.4</summary>

**技能**: 悼念 / Mourning

> 当拥有的笑点大于等于<strong>10/10/10/10/10</strong>时，装备者的暴击伤害提高<strong>20/25/30/35/40%</strong>。
>
> *When the Punchline held is <strong>10/10/10/10/10</strong> or more, the wearer's CRIT DMG increases by <strong>20/25/30/35/40%</strong>.*

</details>

<details><summary>[4★] 菇菇嘎嘎历险记 / Mushy Shroomy's Adventures ｜基础: 攻21.6 防18 生38.4</summary>

**技能**: 乱斗 / Rumble

> 使装备者的欢愉度提高<strong>12/14/16/18/20%</strong>。装备者施放欢愉技时，使敌方全体受到的欢愉伤害提高<strong>6/7/8/9/10%</strong>，持续<strong>2/2/2/2/2</strong>回合。
>
> *Increases the wearer's Elation by <strong>12/14/16/18/20%</strong>. When the wearer uses an Elation Skill, increases Elation DMG taken by all enemies by <strong>6/7/8/9/10%</strong> for <strong>2/2/2/2/2</strong> turn(s).*

- elation_damage_boost: 0.12/0.14/0.16/0.18/0.2

</details>

<details><summary>[4★] 今日好手气 / Today's Good Luck ｜基础: 攻24 防18 生43.2</summary>

**技能**: 抉择 / Decision

> 使装备者的暴击率提高<strong>12/14/16/18/20%</strong>。装备者施放欢愉技时，欢愉度提高<strong>12/14/16/18/20%</strong>，该效果最多叠加<strong>2/2/2/2/2</strong>次。
>
> *Increases the wearer's CRIT Rate by <strong>12/14/16/18/20%</strong>. When the wearer uses an Elation Skill, increases Elation by <strong>12/14/16/18/20%</strong>, stacking up to <strong>2/2/2/2/2</strong> times.*

- crit_chance: 0.12/0.14/0.16/0.18/0.2

</details>

<details><summary>[4★] 放个短假 / A Little Getaway ｜基础: 攻19.2 防18 生43.2</summary>

**技能**: 秘语 / Whisper

> 使装备者的欢愉度提高<strong>20/25/30/35/40%</strong>。装备者施放欢愉技期间无视目标<strong>8/10/12/14/16%</strong>的防御力。
>
> *Increases the wearer's Elation by <strong>20/25/30/35/40%</strong>. During the use of Elation Skill by the wearer, ignores <strong>8/10/12/14/16%</strong> of the target's DEF.*

- elation_damage_boost: 0.2/0.25/0.3/0.35/0.4

</details>

<details><summary>[4★] 未来，有我们一起 / Tomorrow, Together ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 同行 / Companion

> 使装备者的暴击伤害提高<strong>12/15/18/21/24%</strong>。装备者施放终结技后，使我方全体欢愉度提高<strong>8/9/10/11/12%</strong>，持续<strong>1/1/1/1/1</strong>回合。
>
> *Increases the wearer's CRIT DMG by <strong>12/15/18/21/24%</strong>. After the wearer uses their Ultimate, increases all allies' Elation by <strong>8/9/10/11/12%</strong>, lasting for <strong>1/1/1/1/1</strong> turn(s).*

- crit_attack: 0.12/0.15/0.18/0.21/0.24

</details>

<details><summary>[5★] 花花世界迷人眼 / Dazzled by a Flowery World ｜基础: 攻26.4 防21 生48</summary>

**技能**: 瞩目 / Center of Attention

> 使装备者的暴击伤害提高<strong>48/56/64/72/80%</strong>。装备者在场时，队伍中每有1名「欢愉」命途的角色，战技点上限提高<strong>1/1/1/1/1</strong>点，最多提高<strong>3/3/3/3/3</strong>点；装备者每消耗1个战技点使自身造成的欢愉伤害无视敌方目标<strong>5.00/6.00/7.00/8.00/9.00%</strong>的防御力，最多叠加<strong>4/4/4/4/4</strong>层，若在同一回合内消耗大于等于<strong>4/4/4/4/4</strong>个战技点则使装备者获得【推流】。装备者持有【推流】时，我方全体欢愉度提高<strong>20/24/28/32/36%</strong>。同类光锥效果无法叠加。
>
> *Increases the wearer's CRIT DMG by <strong>48/56/64/72/80%</strong>. While the wearer is on the field, for every 1 Elation character in the team, increases the Skill Point upper limit by <strong>1/1/1/1/1</strong>, up to a max increase of <strong>3/3/3/3/3</strong>. For every 1 Skill Point the wearer consumes, enables the Elation DMG dealt by this unit to ignore <strong>5.00/6.00/7.00/8.00/9.00%</strong> of enemy targets' DEF, stacking up to <strong>4/4/4/4/4</strong> times. If <strong>4/4/4/4/4</strong> or more Skill Points are consumed in the same turn, the wearer gains "Stream Promo," which increases all allies' Elation by <strong>20/24/28/32/36%</strong>. Light Cone effects of the same type cannot stack.*

- crit_attack: 0.48/0.56/0.64/0.72/0.8

</details>

<details><summary>[5★] 当她决定看见 / When She Decided to See ｜基础: 攻24 防24 生48</summary>

**技能**: 破局 / Game Changer

> 使装备者的速度提高<strong>18/21/24/27/30%</strong>。装备者进入战斗或对我方目标施放终结技时，使装备者获得【上上签】，持续<strong>3/3/3/3/3</strong>回合。当装备者持有【上上签】时，我方全体暴击率提高<strong>10/11/12/13/14%</strong>，暴击伤害提高<strong>30/37.5/45/52.5/60%</strong>，装备者自身能量恢复效率提高<strong>12/14/16/18/20%</strong>。<br>每个波次开始时，装备者固定恢复<strong>15/15/15/15/15</strong>点能量。
>
> *Increases the wearer's SPD by <strong>18/21/24/27/30%</strong>. When the wearer enters combat or uses Ultimate on an ally target, the wearer gains "Great Fortune" for <strong>3/3/3/3/3</strong> turn(s). While the wearer holds "Great Fortune," all allies' CRIT Rate increases by <strong>10/11/12/13/14%</strong>, CRIT DMG increases by <strong>30/37.5/45/52.5/60%</strong>, and the wearer's Energy Regeneration Rate increases by <strong>12/14/16/18/20%</strong>.<br>At the start of each wave, the wearer regenerates a fixed amount of <strong>15/15/15/15/15</strong> Energy.*

- speed_percent: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 欢迎来到银河城 / Welcome to the Cosmic City ｜基础: 攻21.6 防24 生52.8</summary>

**技能**: 稳赢 / Guaranteed Victory

> 使装备者的速度提高<strong>18/21/24/27/30%</strong>，造成的欢愉伤害无视目标<strong>20/24/28/32/36%</strong>的防御力。当装备者对自身单体施放终结技时，获得<strong>20/25/30/35/40</strong>点【笑点】。该效果最多触发1次，施放<strong>3/3/3/3/3</strong>次普攻后重置可触发次数。
>
> *Increases the wearer's SPD by <strong>18/21/24/27/30%</strong>. The Elation DMG dealt ignores <strong>20/24/28/32/36%</strong> of the target's DEF. When the wearer uses Ultimate on themselves, gains <strong>20/25/30/35/40</strong> point(s) of "Punchline." This effect can be triggered up to 1 time. And resets this trigger count after using Basic ATK <strong>3/3/3/3/3</strong> time(s).*

- speed_percent: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 邂逅于下一个花季 / Until the Flowers Bloom Again ｜基础: 攻28.8 防21 生43.2</summary>

**技能**: 遐想 / Daydream

> 使装备者的暴击伤害提高<strong>60/75/90/105/120%</strong>，能量恢复效率提高<strong>10.00/11.50/13.00/14.50/16.00%</strong>。装备者的能量上限大于<strong>120/120/120/120/120</strong>时，每超出10点能量上限额外使能量恢复效率提高<strong>0.30/0.30/0.30/0.30/0.30%</strong>，最多计入<strong>360/360/360/360/360</strong>点超出的能量上限。装备者施放欢愉技时，使敌方全体受到的伤害提高<strong>15.00/18.75/22.50/26.25/30.00%</strong>，持续<strong>2/2/2/2/2</strong>回合，同类效果无法叠加。
>
> *Increases the wearer's CRIT DMG by <strong>60/75/90/105/120%</strong> and Energy Regeneration Rate by <strong>10.00/11.50/13.00/14.50/16.00%</strong>. When the wearer's Max Energy is greater than <strong>120/120/120/120/120</strong>, for every 10 points of Max Energy that exceeds this amount, further increases Energy Regeneration Rate by <strong>0.30/0.30/0.30/0.30/0.30%</strong>. Up to a maximum of <strong>360/360/360/360/360</strong> points of excess Max Energy can be taken into account. When the wearer uses Elation Skill, increases the DMG received by all enemies by <strong>15.00/18.75/22.50/26.25/30.00%</strong> for <strong>2/2/2/2/2</strong> turn(s). Effects of the same type cannot stack.*

- crit_attack: 0.6/0.75/0.9/1.05/1.2

</details>

<details><summary>[5★] 向浪花掷下盛夏 / Summer Rides the Surf ｜基础: 攻26.4 防24 生43.2</summary>

**技能**: 浪行 / Waveriding

> 使装备者的暴击率提高<strong>18/21/24/27/30%</strong>。装备者施放欢愉技时，获得【风口】，【风口】使装备者的速度提高<strong>24/28/32/36/40%</strong>。若施放的欢愉技与上一次施放的欢愉技不同，则额外获得【潮流】，【潮流】使装备者的欢愉度提高<strong>40/55/70/85/100%</strong>。<br>每个波次开始时或装备者每施放<strong>3/3/3/3/3</strong>次欢愉技后，恢复1个战技点。
>
> *Increases the wearer's CRIT Rate by <strong>18/21/24/27/30%</strong>. When the wearer uses Elation Skill, gains "Updraft," which increases the wearer's SPD by <strong>24/28/32/36/40%</strong>. If the Elation Skill used is different from the one used last time, additionally gains "Uptrend," which increases the wearer's Elation by <strong>40/55/70/85/100%</strong>.<br>When every wave starts or after the wearer uses Elation Skill <strong>3/3/3/3/3</strong> time(s), recovers 1 Skill Point.*

- crit_chance: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 欢愉满溢祝福 / Elation Brimming With Blessings ｜基础: 攻24 防21 生43.2</summary>

**技能**: 开场 / Opening

> 使装备者的攻击力提高<strong>20/25/30/35/40%</strong>。当装备者对我方单体角色施放战技或终结技后，使目标欢愉度提高<strong>12/15/18/21/24%</strong>，持续<strong>2/2/2/2/2</strong>回合。
>
> *Increases the wearer's ATK by <strong>20/25/30/35/40%</strong>. After the wearer uses Skill or Ultimate on one ally character, increases the target's Elation stat by <strong>12/15/18/21/24%</strong> for <strong>2/2/2/2/2</strong> turn(s).*

- attack_percent: 0.2/0.25/0.3/0.35/0.4

</details>



======================================================================
# 遗器套装（https://laosun123.top/hsr/RELICS.md）
======================================================================

# 遗器套装

> tbgd `RelicSetConfig` / `RelicSetSkillConfig` 全量 **60** 套（外圈遗器 32 套 / 位面饰品 28 套）；数值按 `AbilityParamList` 渲染，部位与强化上限取自 `RelicConfig`。

## 外圈遗器（4 件套）

### 云无留迹的过客 / Passerby of Wandering Cloud

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `101` · 实装 v1.0

- **2 件套**：治疗量提高<strong>10%</strong>。
  - *Increases Outgoing Healing by <strong>10%</strong>.*
  - 属性: 治疗量加成 10%

- **4 件套**：在战斗开始时，立即为我方恢复1个战技点。
  - *At the start of the battle, immediately regenerates 1 Skill Point.*

### 野穗伴行的快枪手 / Musketeer of Wild Wheat

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `102` · 实装 v1.0

- **2 件套**：攻击力提高<strong>12%</strong>。
  - *Increases ATK by <strong>12%</strong>.*
  - 属性: 攻击力 12%

- **4 件套**：使装备者的速度提高<strong>6%</strong>，普攻造成的伤害提高<strong>10%</strong>。
  - *The wearer's SPD increases by <strong>6%</strong> and DMG dealt by Basic ATK increases by <strong>10%</strong>.*
  - 属性: 速度提高 6%

### 净庭教宗的圣骑士 / Knight of Purity Palace

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `103` · 实装 v1.0

- **2 件套**：防御力提高<strong>15%</strong>。
  - *Increases DEF by <strong>15%</strong>.*
  - 属性: 防御力 15%

- **4 件套**：使装备者提供的护盾量提高<strong>20%</strong>。
  - *Increases the max DMG that can be absorbed by the Shield created by the wearer by <strong>20%</strong>.*

### 密林卧雪的猎人 / Hunter of Glacial Forest

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `104` · 实装 v1.0

- **2 件套**：冰属性伤害提高<strong>10%</strong>。
  - *Increases Ice DMG by <strong>10%</strong>.*
  - 属性: 冰属性伤害提高 10%

- **4 件套**：当装备者施放终结技时，暴击伤害提高<strong>25%</strong>，持续<strong>2</strong>回合。
  - *After the wearer uses their Ultimate, their CRIT DMG increases by <strong>25%</strong> for <strong>2</strong> turn(s).*

### 街头出身的拳王 / Champion of Streetwise Boxing

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `105` · 实装 v1.0

- **2 件套**：物理属性伤害提高<strong>10%</strong>。
  - *Increases Physical DMG by <strong>10%</strong>.*
  - 属性: 物理属性伤害提高 10%

- **4 件套**：当装备者施放攻击或受到攻击后，其在本场战斗中攻击力提高<strong>5%</strong>，最多叠加<strong>5</strong>层。
  - *After the wearer attacks or is hit, their ATK increases by <strong>5%</strong> for the rest of the battle. This effect can stack up to <strong>5</strong> time(s).*

### 戍卫风雪的铁卫 / Guard of Wuthering Snow

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `106` · 实装 v1.0

- **2 件套**：受到伤害降低<strong>8%</strong>。
  - *Reduces DMG taken by <strong>8%</strong>.*

- **4 件套**：回合开始时，如果装备者当前生命值百分比小于等于<strong>50%</strong>，则回复等同于自身生命上限<strong>8%</strong>的生命值，并恢复<strong>5</strong>点能量。
  - *At the beginning of the turn, if the wearer's HP percentage is equal to or less than <strong>50%</strong>, restores HP equal to <strong>8%</strong> of their Max HP and regenerates <strong>5</strong> Energy.*

### 熔岩锻铸的火匠 / Firesmith of Lava-Forging

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `107` · 实装 v1.0

- **2 件套**：火属性伤害提高<strong>10%</strong>。
  - *Increases Fire DMG by <strong>10%</strong>.*
  - 属性: 火属性伤害提高 10%

- **4 件套**：使装备者战技造成的伤害提高<strong>12%</strong>，并使施放终结技后的下一次攻击造成的火属性伤害提高<strong>12%</strong>。
  - *Increases DMG by the wearer's Skill by <strong>12%</strong>. After unleashing Ultimate, increases the wearer's Fire DMG by <strong>12%</strong> for the next attack.*

### 繁星璀璨的天才 / Genius of Brilliant Stars

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `108` · 实装 v1.0

- **2 件套**：量子属性伤害提高<strong>10%</strong>。
  - *Increases Quantum DMG by <strong>10%</strong>.*
  - 属性: 量子属性伤害提高 10%

- **4 件套**：当装备者对敌方目标造成伤害时，无视其<strong>10%</strong>的防御力。若目标拥有量子属性弱点，额外无视其<strong>10%</strong>的防御力。
  - *When the wearer deals DMG to the target enemy, ignores <strong>10%</strong> DEF. If the target enemy has Quantum Weakness, the wearer additionally ignores <strong>10%</strong> DEF.*

### 激奏雷电的乐队 / Band of Sizzling Thunder

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `109` · 实装 v1.0

- **2 件套**：雷属性伤害提高<strong>10%</strong>。
  - *Increases Lightning DMG by <strong>10%</strong>.*
  - 属性: 雷属性伤害提高 10%

- **4 件套**：当装备者施放战技时，使装备者的攻击力提高<strong>20%</strong>，持续<strong>1</strong>回合。
  - *When the wearer uses their Skill, increases the wearer's ATK by <strong>20%</strong> for <strong>1</strong> turn(s).*

### 晨昏交界的翔鹰 / Eagle of Twilight Line

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `110` · 实装 v1.0

- **2 件套**：风属性伤害提高<strong>10%</strong>。
  - *Increases Wind DMG by <strong>10%</strong>.*
  - 属性: 风属性伤害提高 10%

- **4 件套**：当装备者施放终结技后，使其行动提前<strong>25%</strong>。
  - *After the wearer uses their Ultimate, their action is Advanced Forward by <strong>25%</strong>.*

### 流星追迹的怪盗 / Thief of Shooting Meteor

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `111` · 实装 v1.0

- **2 件套**：击破特攻提高<strong>16%</strong>。
  - *Increases Break Effect by <strong>16%</strong>.*
  - 属性: 击破特攻 16%

- **4 件套**：使装备者的击破特攻提高<strong>16%</strong>。当装备者击破敌方目标弱点后，恢复<strong>3</strong>点能量。
  - *Increases the wearer's Break Effect by <strong>16%</strong>. After the wearer inflicts Weakness Break on an enemy, regenerates <strong>3</strong> Energy.*
  - 属性: 击破特攻 16%

### 盗匪荒漠的废土客 / Wastelander of Banditry Desert

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `112` · 实装 v1.0

- **2 件套**：虚数属性伤害提高<strong>10%</strong>。
  - *Increases Imaginary DMG by <strong>10%</strong>.*
  - 属性: 虚数属性伤害提高 10%

- **4 件套**：装备者对陷入负面效果的敌方目标造成伤害时暴击率提高<strong>10%</strong>，对陷入禁锢状态的敌方目标造成伤害时暴击伤害提高<strong>20%</strong>。
  - *When dealing DMG to debuffed enemy targets, the wearer has their CRIT Rate increased by <strong>10%</strong>. And when they deal DMG to Imprisoned enemy targets, their CRIT DMG increases by <strong>20%</strong>.*

### 宝命长存的莳者 / Longevous Disciple

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `113` · 实装 v1.2

- **2 件套**：生命上限提高<strong>12%</strong>。
  - *Increases Max HP by <strong>12%</strong>.*
  - 属性: 生命值 12%

- **4 件套**：当装备者受到攻击或被我方目标消耗生命值后，暴击率提高<strong>8%</strong>，持续<strong>2</strong>回合，该效果最多叠加<strong>2</strong>层。
  - *When the wearer is hit or has their HP consumed by an ally or themselves, their CRIT Rate increases by <strong>8%</strong> for <strong>2</strong> turn(s) and up to <strong>2</strong> stacks.*

### 骇域漫游的信使 / Messenger Traversing Hackerspace

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `114` · 实装 v1.2

- **2 件套**：速度提高<strong>6%</strong>。
  - *Increases SPD by <strong>6%</strong>.*
  - 属性: 速度提高 6%

- **4 件套**：当装备者对我方目标施放终结技时，我方全体速度提高<strong>12%</strong>，持续<strong>1</strong>回合，该效果无法叠加。
  - *When the wearer uses their Ultimate on an ally, SPD for all allies increases by <strong>12%</strong> for <strong>1</strong> turn(s). This effect cannot be stacked.*

### 毁烬焚骨的大公 / The Ashblazing Grand Duke

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `115` · 实装 v1.5

- **2 件套**：追加攻击造成的伤害提高<strong>20%</strong>。
  - *Increases the DMG dealt by Follow-Up ATK by <strong>20%</strong>.*

- **4 件套**：装备者施放追加攻击时，根据追加攻击造成伤害的次数，每次造成伤害时使装备者的攻击力提高<strong>6%</strong>，最多叠加<strong>8</strong>次，持续<strong>3</strong>回合。该效果在装备者下一次施放追加攻击时移除。
  - *When the wearer uses a Follow-Up ATK, increases the wearer's ATK by <strong>6%</strong> for every time the Follow-Up ATK deals DMG. This effect can stack up to <strong>8</strong> time(s) and lasts for <strong>3</strong> turn(s). This effect is removed the next time the wearer uses a Follow-Up ATK.*

### 幽锁深牢的系囚 / Prisoner in Deep Confinement

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `116` · 实装 v1.5

- **2 件套**：攻击力提高<strong>12%</strong>。
  - *Increases ATK by <strong>12%</strong>.*
  - 属性: 攻击力 12%

- **4 件套**：敌方目标每承受1个持续伤害效果，装备者对其造成伤害时就无视其<strong>6%</strong>的防御力，最多计入<strong>3</strong>个持续伤害效果。
  - *For every DoT the enemy target is afflicted with, the wearer will ignore <strong>6%</strong> of its DEF when dealing DMG to it. This effect is valid for a max of <strong>3</strong> DoTs.*

### 死水深潜的先驱 / Pioneer Diver of Dead Waters

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `117` · 实装 v2.0

- **2 件套**：对受负面状态影响的敌人造成的伤害提高<strong>12%</strong>。
  - *Increases DMG dealt to enemies with debuffs by <strong>12%</strong>.*

- **4 件套**：暴击率提高<strong>4%</strong>，装备者对陷入不少于<strong>2</strong>/<strong>3</strong>个负面效果的敌方目标造成的暴击伤害提高<strong>8%</strong>/<strong>12%</strong>。装备者对敌方目标施加负面效果后，上述效果提高100%，持续<strong>1</strong>回合。
  - *Increases CRIT Rate by <strong>4%</strong>. The wearer deals <strong>8%</strong>/<strong>12%</strong> increased CRIT DMG to enemies with at least <strong>2</strong>/<strong>3</strong> debuffs. After the wearer inflicts a debuff on enemy targets, the aforementioned effects increase by 100%, lasting for <strong>1</strong> turn(s).*
  - 属性: 暴击率 4%

### 机心戏梦的钟表匠 / Watchmaker, Master of Dream Machinations

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `118` · 实装 v2.0

- **2 件套**：击破特攻提高<strong>16%</strong>。
  - *Increases Break Effect by <strong>16%</strong>.*
  - 属性: 击破特攻 16%

- **4 件套**：当装备者对我方目标施放终结技时，我方全体击破特攻提高<strong>30%</strong>，持续<strong>2</strong>回合，该效果无法叠加。
  - *When the wearer uses their Ultimate on an ally, all allies' Break Effect increases by <strong>30%</strong> for <strong>2</strong> turn(s). This effect cannot be stacked.*

### 荡除蠹灾的铁骑 / Iron Cavalry Against the Scourge

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `119` · 实装 v2.3

- **2 件套**：击破特攻提高<strong>16%</strong>。
  - *Increases Break Effect by <strong>16%</strong>.*
  - 属性: 击破特攻 16%

- **4 件套**：当装备者的击破特攻大于等于<strong>150%</strong>时，对敌方目标造成的击破伤害无视其<strong>10%</strong>的防御力。当装备者的击破特攻大于等于<strong>250%</strong>时，对敌方目标造成的超击破伤害额外无视其<strong>15%</strong>的防御力。
  - *If the wearer's Break Effect is <strong>150%</strong> or higher, the Break DMG dealt to the enemy target ignores <strong>10%</strong> of their DEF. If the wearer's Break Effect is <strong>250%</strong> or higher, the Super Break DMG dealt to the enemy target additionally ignores <strong>15%</strong> of their DEF.*

### 风举云飞的勇烈 / The Wind-Soaring Valorous

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `120` · 实装 v2.3

- **2 件套**：攻击力提高<strong>12%</strong>。
  - *Increases ATK by <strong>12%</strong>.*
  - 属性: 攻击力 12%

- **4 件套**：使装备者的暴击率提高<strong>6%</strong>，装备者施放追加攻击时，使终结技造成的伤害提高<strong>36%</strong>，持续<strong>1</strong>回合。
  - *Increases the wearer's CRIT Rate by <strong>6%</strong>. After the wearer uses a Follow-Up ATK, increases DMG dealt by Ultimate by <strong>36%</strong>, lasting for <strong>1</strong> turn(s).*
  - 属性: 暴击率 6%

### 重循苦旅的司铎 / Sacerdos' Relived Ordeal

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `121` · 实装 v2.6

- **2 件套**：速度提高<strong>6%</strong>。
  - *Increases SPD by <strong>6%</strong>.*
  - 属性: 速度提高 6%

- **4 件套**：对我方单体目标施放战技或终结技时，使技能目标的暴击伤害提高<strong>18%</strong>，持续<strong>2</strong>回合，该效果最多叠加<strong>2</strong>次。
  - *When using Skill or Ultimate on one ally target, increases the ability target's CRIT DMG by <strong>18%</strong>, lasting for <strong>2</strong> turn(s). This effect can stack up to <strong>2</strong> time(s).*

### 识海迷坠的学者 / Scholar Lost in Erudition

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `122` · 实装 v2.6

- **2 件套**：暴击率提高<strong>8%</strong>。
  - *Increases CRIT Rate by <strong>8%</strong>.*
  - 属性: 暴击率 8%

- **4 件套**：战技和终结技造成的伤害提高<strong>20%</strong>，施放终结技后，下一次施放战技时造成的伤害额外提高<strong>25%</strong>。
  - *Increases DMG dealt by Skill and Ultimate by <strong>20%</strong>. After using Ultimate, additionally increases the DMG dealt by the next Skill by <strong>25%</strong>.*

### 凯歌祝捷的英豪 / Hero of Triumphant Song

- 部位: 头部 / 手部 / 躯干 / 脚部（最高 5★，+15）
- 套装ID `123` · 实装 v3.0

- **2 件套**：攻击力提高<strong>12%</strong>。
  - *Increases ATK by <strong>12%</strong>.*
  - 属性: 攻击力 12%

